user_id,index,ratings
933,19,3
933,52,1
933,109,5
933,141,5
933,35,4
933,6,5
933,106,2
934,25,5
934,61,5
934,18,2
934,122,2
934,53,2
934,117,3
934,29,4
934,64,5
934,16,2
934,94,5
935,128,2
935,117,2
935,32,2
935,28,5
935,128,1
935,130,1
935,119,4
935,24,5
935,92,5
935,13,5
936,42,1
936,116,3
936,36,1
936,58,3
936,64,2
936,124,3
936,91,3
936,54,2
936,54,2
936,56,3
937,14,2
937,2,5
937,55,2
937,109,4
937,33,5
937,8,2
937,80,4
937,108,4
937,90,4
937,98,5
938,131,2
938,92,3
938,137,4
938,56,4
938,82,4
938,61,5
938,53,4
938,35,3
938,56,5
938,103,4
939,119,2
939,96,1
939,108,1
939,89,2
939,56,5
939,141,5
939,121,3
939,121,4
939,40,3
939,114,5
940,50,3
940,46,5
940,0,4
940,108,4
940,63,2
940,139,4
940,13,5
940,108,4
940,63,4
940,73,5
941,118,5
941,2,3
941,33,1
941,32,1
941,68,3
941,96,4
941,2,4
941,110,1
941,93,4
941,34,5
942,77,4
942,32,1
942,141,5
942,62,2
942,136,3
942,125,2
942,58,1
942,49,5
942,12,3
942,0,5
943,48,2
943,64,1
943,123,4
943,27,4
943,67,5
943,65,3
943,85,4
943,16,1
943,77,4
943,57,5
944,101,4
944,134,5
944,111,3
944,21,4
944,132,4
944,69,3
944,73,4
944,54,5
944,91,3
944,118,5
945,98,2
945,3,5
945,124,3
945,140,5
945,69,5
945,39,4
945,111,3
945,64,5
945,112,5
945,78,2
946,48,3
946,72,5
946,129,2
946,43,5
946,13,5
946,12,5
946,121,2
946,107,1
946,121,5
946,107,4
947,42,4
947,30,3
947,135,5
947,62,1
947,33,3
947,8,5
947,58,2
947,5,2
947,93,2
947,43,2
948,97,3
948,43,3
948,54,2
948,104,2
948,61,4
948,14,2
948,35,1
948,34,4
948,133,3
948,92,5
949,95,3
949,50,5
949,90,5
949,13,2
949,36,4
949,68,1
949,113,3
949,111,2
949,32,1
949,125,4
950,5,2
950,97,3
950,108,1
950,118,5
950,110,4
950,54,5
950,92,5
950,132,2
950,32,4
950,136,3
951,28,3
951,112,5
951,19,5
951,26,3
951,110,5
951,98,3
951,46,5
951,99,1
951,12,3
951,18,4
952,62,1
952,45,4
952,133,3
952,44,1
952,19,4
952,11,2
952,79,3
952,79,1
952,36,2
952,139,4
953,70,2
953,108,4
953,90,1
953,18,3
953,22,1
953,78,4
953,76,5
953,119,4
953,72,3
953,81,2
954,31,1
954,107,1
954,134,5
954,17,1
954,40,3
954,28,4
954,8,5
954,18,4
954,127,5
954,82,2
955,26,1
955,25,2
955,47,1
955,91,3
955,97,1
955,116,3
955,50,2
955,23,4
955,89,3
955,111,3
956,120,1
956,121,5
956,117,1
956,121,5
956,107,5
956,75,5
956,114,5
956,17,1
956,119,4
956,83,1
957,135,5
957,1,2
957,103,2
957,43,3
957,2,1
957,25,4
957,19,3
957,133,2
957,137,3
957,95,1
958,98,1
958,125,4
958,30,1
958,27,5
958,132,3
958,134,5
958,101,4
958,40,1
958,21,5
958,103,3
959,140,1
959,86,5
959,93,4
959,141,5
959,123,5
959,115,2
959,35,1
959,132,5
959,21,1
959,20,1
960,42,4
960,120,1
960,63,5
960,94,5
960,19,1
960,139,1
960,74,3
960,73,1
960,44,5
960,99,1
961,92,1
961,120,5
961,29,2
961,48,2
961,124,5
961,57,2
961,136,4
961,43,2
961,115,2
961,79,4
962,9,4
962,48,5
962,121,5
962,12,2
962,5,1
962,2,4
962,131,4
962,1,3
962,83,4
962,69,3
963,122,3
963,138,5
963,29,3
963,90,3
963,126,4
963,103,2
963,80,4
963,130,3
963,28,4
963,61,2
964,136,3
964,84,4
964,66,5
964,112,1
964,98,2
964,100,5
964,87,2
964,1,5
964,25,5
964,31,1
965,24,2
965,13,5
965,100,4
965,73,3
965,60,4
965,111,4
965,33,4
965,134,4
965,28,5
965,11,5
966,117,5
966,73,3
966,113,1
966,28,1
966,107,2
966,52,3
966,131,4
966,75,2
966,66,4
966,100,3
967,6,1
967,110,4
967,39,1
967,92,4
967,127,4
967,108,3
967,94,5
967,21,4
967,43,2
967,97,4
968,50,5
968,40,4
968,59,4
968,130,2
968,123,1
968,136,3
968,125,5
968,109,3
968,8,2
968,5,4
969,128,1
969,80,2
969,71,5
969,93,5
969,73,5
969,100,1
969,108,5
969,4,2
969,39,3
969,25,1
970,109,4
970,137,2
970,11,3
970,101,2
970,102,2
970,129,2
970,120,1
970,5,3
970,99,2
970,107,1
971,2,3
971,27,5
971,34,2
971,35,4
971,29,1
971,92,5
971,6,3
971,126,3
971,16,1
971,44,2
972,41,2
972,131,2
972,130,3
972,16,4
972,76,4
972,125,1
972,123,3
972,5,5
972,115,2
972,21,2
973,139,1
973,10,2
973,135,3
973,23,1
973,62,4
973,33,2
973,112,2
973,120,5
973,72,4
973,82,2
974,8,1
974,49,1
974,83,3
974,64,3
974,2,5
974,135,2
974,105,1
974,25,5
974,66,5
974,30,4
975,81,4
975,66,3
975,27,2
975,120,2
975,100,2
975,72,5
975,135,4
975,108,2
975,47,4
975,26,3
976,68,5
976,2,2
976,3,1
976,103,1
976,39,4
976,107,4
976,79,5
976,92,4
976,27,5
976,123,4
977,122,2
977,51,3
977,50,1
977,32,3
977,72,1
977,25,2
977,72,2
977,94,3
977,16,1
977,5,4
978,17,2
978,90,5
978,40,5
978,4,4
978,48,1
978,134,3
978,38,3
978,41,3
978,94,2
978,67,3
979,0,1
979,84,5
979,128,5
979,45,3
979,55,5
979,117,1
979,33,2
979,56,3
979,105,3
979,12,1
980,87,1
980,95,3
980,27,3
980,84,4
980,113,3
980,58,3
980,64,2
980,124,5
980,52,2
980,31,5
981,49,5
981,25,4
981,14,1
981,10,2
981,0,4
981,43,3
981,123,2
981,89,1
981,26,4
981,7,2
982,123,4
982,2,4
982,114,1
982,100,2
982,32,5
982,33,3
982,74,5
982,66,4
982,89,1
982,65,3
983,138,4
983,26,2
983,97,5
983,39,5
983,87,1
983,91,2
983,38,4
983,1,2
983,65,1
983,85,1
984,79,5
984,51,3
984,26,3
984,92,2
984,81,5
984,0,3
984,106,2
984,48,5
984,101,4
984,140,1
985,36,4
985,135,2
985,86,4
985,47,2
985,101,2
985,108,4
985,107,2
985,52,5
985,40,4
985,107,1
986,121,5
986,137,4
986,116,2
986,12,5
986,27,3
986,44,3
986,110,4
986,97,1
986,49,5
986,125,2
987,95,5
987,4,3
987,133,5
987,0,3
987,118,3
987,0,4
987,37,5
987,30,5
987,82,5
987,101,2
988,121,4
988,9,5
988,17,5
988,3,1
988,8,1
988,125,4
988,10,3
988,78,4
988,133,2
988,96,3
989,77,1
989,81,4
989,20,3
989,41,3
989,138,5
989,109,5
989,104,5
989,82,3
989,67,5
989,61,4
990,61,1
990,92,2
990,86,5
990,32,5
990,37,4
990,75,4
990,95,4
990,105,5
990,52,4
990,5,5
991,123,1
991,95,2
991,34,1
991,72,4
991,118,3
991,50,1
991,88,4
991,77,5
991,28,5
991,98,2
992,61,3
992,131,1
992,31,2
992,24,4
992,140,4
992,68,3
992,76,3
992,4,3
992,128,1
992,138,2
993,53,4
993,133,3
993,18,5
993,10,1
993,16,3
993,116,4
993,51,5
993,128,3
993,63,5
993,24,4
994,141,1
994,120,2
994,79,1
994,2,1
994,4,2
994,134,3
994,47,5
994,63,4
994,13,3
994,75,5
995,37,1
995,72,1
995,8,2
995,32,1
995,99,1
995,24,3
995,29,5
995,40,2
995,90,1
995,23,2
996,61,3
996,77,3
996,94,4
996,102,1
996,89,2
996,96,2
996,130,3
996,59,2
996,90,2
996,42,1
997,39,1
997,25,5
997,42,2
997,29,4
997,95,5
997,36,5
997,115,2
997,100,4
997,35,3
997,48,4
998,110,5
998,131,3
998,79,5
998,25,1
998,82,4
998,136,4
998,44,1
998,14,1
998,86,3
998,139,5
999,15,2
999,135,2
999,134,3
999,107,1
999,26,1
999,25,3
999,2,2
999,24,3
999,90,3
999,27,3
1000,75,5
1000,39,1
1000,102,1
1000,20,2
1000,25,4
1000,54,1
1000,117,4
1000,81,3
1000,133,2
1000,133,5
